"Variables ->","yn","l_yn","pyn","l_pyn","nyn","l_nyn","l_cpi","l_cpi_u","l_cpi_tw","l_cpi_us","auct","l_auct","ofr","l_ofr","ni","ni_us","inv_ne_us","ne_us","ne_tw","inv_ne_tw","l_ne_us","l_ne_tw","l_y_tw_gap","poil_us","l_poil_us","l_ne_cross","ne_cross","inv_ne_cross","l_ne_us_tar","dl_cpi_tar","l_oil","l_gex","l_cpi_core","l_cpi_core_u","l_re_tw","dl_yn","dl_pyn","dl_nyn","dl_cpi","dl_cpi_u","dl_cpi_tw","dl_cpi_us","dl_auct","dl_ofr","dl_ne_us","dl_ne_tw","dl_y_tw_gap","dl_poil_us","dl_ne_cross","dl_ne_us_tar","dl_oil","dl_gex","dl_cpi_core","dl_cpi_core_u","dl_re_tw","d4l_yn","d4l_pyn","d4l_nyn","d4l_cpi","d4l_cpi_u","d4l_cpi_tw","d4l_cpi_us","d4l_auct","d4l_ofr","d4l_ne_us","d4l_ne_tw","d4l_y_tw_gap","d4l_poil_us","d4l_ne_cross","d4l_ne_us_tar","d4l_oil","d4l_gex","d4l_cpi_core","d4l_cpi_core_u","d4l_re_tw","dl_cpi_nonc","dl_cpi_nonc_u","l_cpi_nonc"
"2006Q4",1.82412000e+03,7.50885296e+02,1.28544960e+02,4.85627873e+02,2.34481433e+05,1.23651317e+03,4.89165377e+02,4.88461845e+02,5.13152582e+02,5.30979058e+02,NaN,NaN,1.96733000e+00,6.76677294e+01,9.50000000e+00,5.26666667e+00,8.70000000e-01,1.14942529e+00,9.00300000e-01,1.11074086e+00,1.39262067e+01,-1.05027238e+01,1.31998855e+00,5.97100000e+01,4.08949951e+02,-2.44289305e+01,7.83261000e-01,1.27671364e+00,1.39262067e+01,6.00000000e+00,8.18554243e+02,1.18625831e+02,4.90350695e+02,4.90653980e+02,-3.44899289e+01,8.36482044e+00,3.94158824e+01,4.77807029e+01,7.67315996e+00,1.39738762e+01,7.39774648e+00,-1.18306716e+00,NaN,1.02576723e+02,4.57147833e+00,-7.48261256e+00,4.26858622e+00,-6.41122480e+01,-1.20540909e+01,4.57147833e+00,-4.93803740e+01,3.93538157e+01,8.02660376e+00,1.17753740e+01,-7.20719908e+00,9.59561793e+00,2.29476726e+01,3.25432905e+01,1.05071954e+01,1.05831151e+01,6.79537794e+00,1.92001126e+00,NaN,7.15719623e+01,5.58804584e+00,-2.29491268e+00,3.33773065e+00,4.78527373e+00,-7.88295852e+00,5.58804584e+00,2.03996282e+01,1.14732196e+01,8.52195771e+00,8.50628581e+00,1.41690480e+00,6.84845777e+00,1.91037146e+01,4.73586782e+01
"2007Q1",1.87466000e+03,7.53618259e+02,1.29658941e+02,4.86490747e+02,2.43066430e+05,1.24010901e+03,4.96115962e+02,4.97900702e+02,5.14557067e+02,5.32005343e+02,NaN,NaN,2.00762000e+00,6.96949941e+01,9.50000000e+00,5.30000000e+00,8.70000000e-01,1.14942529e+00,9.01000000e-01,1.10987791e+00,1.39262067e+01,-1.04250021e+01,2.29397575e+00,5.81500000e+01,4.06302588e+02,-2.43512089e+01,7.83870000e-01,1.27572174e+00,1.39262067e+01,6.00000000e+00,8.22173473e+02,1.30423219e+02,4.93083523e+02,4.93832996e+02,-2.88661069e+01,1.09318523e+01,3.45149646e+00,1.43833487e+01,2.78023388e+01,3.77554261e+01,5.61793737e+00,4.10514242e+00,NaN,8.10905895e+00,0.00000000e+00,3.10886598e-01,3.89594881e+00,-1.05894526e+01,3.10886598e-01,0.00000000e+00,1.44769179e+01,4.71895527e+01,1.09313127e+01,1.27160637e+01,2.24952880e+01,9.15012842e+00,1.68364016e+01,2.59865300e+01,1.55334662e+01,1.52374694e+01,6.43683001e+00,2.39549688e+00,NaN,6.70736534e+01,4.49513879e+00,-1.77112600e+00,3.43195365e+00,-6.15245253e+00,-6.26626478e+00,4.49513879e+00,1.58043271e+01,1.76839354e+01,9.32432238e+00,9.31389425e+00,7.32551015e+00,6.71680662e+01,9.61806048e+01,6.41506947e+01
"2007Q2",1.92829000e+03,7.56438888e+02,1.40009591e+02,4.94171093e+02,2.69979095e+05,1.25060998e+03,4.98315682e+02,4.99206391e+02,5.16177733e+02,5.33237755e+02,NaN,NaN,2.47710000e+00,9.07088521e+01,1.23333333e+01,5.30000000e+00,8.60000000e-01,1.16279070e+00,9.00000000e-01,1.11111111e+00,1.50822890e+01,-1.05360516e+01,3.42532032e+00,6.87700000e+01,4.23076760e+02,-2.56183405e+01,7.74000000e-01,1.29198966e+00,1.50822890e+01,6.00000000e+00,8.37478692e+02,1.48132612e+02,4.95260380e+02,4.94830308e+02,-2.83981032e+01,1.12825161e+01,3.07213839e+01,4.20039000e+01,8.79887921e+00,5.22275595e+00,6.48266666e+00,4.92964726e+00,NaN,8.40554321e+01,4.62432896e+00,-4.44197714e-01,4.52537826e+00,6.70966897e+01,-5.06852667e+00,4.62432896e+00,6.12208753e+01,7.08375705e+01,8.70742477e+00,3.98924689e+00,1.87201484e+00,9.87392928e+00,2.01078899e+01,2.99818192e+01,1.43985891e+01,1.42615099e+01,6.40966569e+00,2.61542152e+00,NaN,5.39235288e+01,4.54623741e+00,-9.95033085e-01,3.60881478e+00,-1.55824824e+00,-5.54127049e+00,4.54623741e+00,1.37064746e+01,3.61755811e+01,8.62529865e+00,8.62417565e+00,6.99389037e+00,9.01227293e+00,8.10094376e+00,6.64037630e+01
"2007Q3",1.98682000e+03,7.59429065e+02,1.50437678e+02,5.01354890e+02,2.98892588e+05,1.26078396e+03,5.01755551e+02,4.99788772e+02,5.18103378e+02,5.33607831e+02,NaN,NaN,3.13565000e+00,1.14283649e+02,1.30000000e+01,5.06666667e+00,8.50000000e-01,1.17647059e+00,8.81000000e-01,1.13507378e+00,1.62518929e+01,-1.26697653e+01,3.76234313e+00,7.50500000e+01,4.31815456e+02,-2.89216583e+01,7.48850000e-01,1.33538092e+00,1.62518929e+01,6.00000000e+00,8.34842049e+02,1.56736514e+02,4.98721923e+02,4.98112192e+02,-2.90175918e+01,1.19607083e+01,2.87351888e+01,4.06958971e+01,1.37594793e+01,2.32952511e+00,7.70257853e+00,1.48030339e+00,NaN,9.42991872e+01,4.67841591e+00,-8.53485496e+00,1.34809126e+00,3.49547819e+01,-1.32132709e+01,4.67841591e+00,-1.05465727e+01,3.44156085e+01,1.38461740e+01,1.31275365e+01,-2.47795418e+00,1.06349743e+01,2.55809879e+01,3.62159622e+01,1.45084643e+01,1.48203958e+01,6.80023226e+00,2.33300648e+00,NaN,7.22601002e+01,3.46855580e+00,-4.03769466e+00,3.50950114e+00,6.83744276e+00,-7.50625046e+00,3.46855580e+00,3.94271162e+00,4.79491368e+01,1.03778788e+01,1.04020553e+01,3.67053739e+00,1.35571917e+01,-2.28658349e+01,6.97930609e+01
"2007Q4",2.05571000e+03,7.62837657e+02,1.60889875e+02,5.08072013e+02,3.30742925e+05,1.27090967e+03,5.06236826e+02,5.05643687e+02,5.21792377e+02,5.34876887e+02,NaN,NaN,4.01526000e+00,1.39010210e+02,1.30000000e+01,4.50000000e+00,8.50000000e-01,1.17647059e+00,8.54000000e-01,1.17096019e+00,1.62518929e+01,-1.57824085e+01,4.88788963e+00,8.89600000e+01,4.48818683e+02,-3.20343015e+01,7.25900000e-01,1.37760022e+00,1.62518929e+01,6.00000000e+00,8.59585765e+02,1.58319935e+02,5.04641684e+02,5.04928033e+02,-3.13379603e+01,1.36343666e+01,2.68684898e+01,4.05028564e+01,1.79250965e+01,2.34196594e+01,1.47559978e+01,5.07622476e+00,NaN,9.89062453e+01,0.00000000e+00,-1.24505729e+01,4.50218598e+00,6.80129090e+01,-1.24505729e+01,0.00000000e+00,9.89748655e+01,6.33368505e+00,2.36790459e+01,2.72633647e+01,-9.28147409e+00,1.19523608e+01,2.24441397e+01,3.43965005e+01,1.70714485e+01,1.71818416e+01,8.63979508e+00,3.89782946e+00,NaN,7.13424809e+01,2.32568622e+00,-5.27968473e+00,3.56790108e+00,3.98687320e+01,-7.60537095e+00,2.32568622e+00,4.10315215e+01,3.96941042e+01,1.42909893e+01,1.42740530e+01,3.15196864e+00,4.49921462e+00,1.44510139e+01,7.09178645e+01
"2008Q1",2.14382000e+03,7.67034456e+02,1.76347858e+02,5.17245851e+02,3.78058064e+05,1.28428031e+03,5.11722299e+02,5.13249888e+02,5.24140399e+02,5.36019076e+02,NaN,NaN,4.26071000e+00,1.44943581e+02,1.30000000e+01,3.16666667e+00,8.50000000e-01,1.17647059e+00,8.26000000e-01,1.21065375e+00,1.62518929e+01,-1.91160505e+01,5.71365340e+00,9.66500000e+01,4.57109621e+02,-3.53679435e+01,7.02100000e-01,1.42429853e+00,1.62518929e+01,6.00000000e+00,8.66720910e+02,1.50422824e+02,5.11305470e+02,5.12038041e+02,-3.15341509e+01,1.67871990e+01,3.66953533e+01,5.34825523e+01,2.19418925e+01,3.04248048e+01,9.39208693e+00,4.56875484e+00,NaN,2.37334842e+01,0.00000000e+00,-1.33345681e+01,3.30305509e+00,3.31637501e+01,-1.33345681e+01,0.00000000e+00,2.85405799e+01,-3.15884455e+01,2.66551419e+01,2.84400308e+01,-7.84762554e-01,1.34161975e+01,3.07551039e+01,4.41713014e+01,1.56063369e+01,1.53491863e+01,9.58333247e+00,4.01373256e+00,NaN,7.52485872e+01,2.32568622e+00,-8.69104841e+00,3.41967765e+00,5.08070327e+01,-1.10167346e+01,2.32568622e+00,4.45474370e+01,1.99996046e+01,1.82219466e+01,1.82050447e+01,-2.66804400e+00,1.09443105e+01,3.50559441e+01,7.36539422e+01
"2008Q2",2.22451000e+03,7.70729195e+02,1.81908274e+02,5.20350257e+02,4.04656774e+05,1.29107945e+03,5.19875737e+02,5.20592792e+02,5.26552832e+02,5.37523915e+02,NaN,NaN,5.22519000e+00,1.65349116e+02,1.43333333e+01,2.10000000e+00,8.30000000e-01,1.20481928e+00,8.46200000e-01,1.18175372e+00,1.86329578e+01,-1.66999541e+01,4.83220500e+00,1.22250000e+02,4.80606813e+02,-3.53329119e+01,7.02346000e-01,1.42379967e+00,1.86329578e+01,6.00000000e+00,8.84643293e+02,1.48074102e+02,5.19171539e+02,5.18748204e+02,-2.33770485e+01,1.47789529e+01,1.24176247e+01,2.71965776e+01,3.26137550e+01,2.93716142e+01,9.64973103e+00,6.01935680e+00,NaN,8.16221391e+01,9.52425948e+00,9.66438591e+00,-3.52579362e+00,9.39887691e+01,1.40126429e-01,9.52425948e+00,7.16895311e+01,-9.39488823e+00,3.14642757e+01,2.68406535e+01,3.26284099e+01,1.42903067e+01,2.61791642e+01,4.04694708e+01,2.15600558e+01,2.13864009e+01,1.03750986e+01,4.28615995e+00,NaN,7.46402640e+01,3.55066885e+00,-6.16390250e+00,1.40688468e+00,5.75300525e+01,-9.71457135e+00,3.55066885e+00,4.71646009e+01,-5.85100550e-02,2.39111594e+01,2.39178964e+01,5.02105476e+00,3.52958734e+01,3.52771891e+01,8.24779105e+01
"2008Q3",2.29969000e+03,7.74052961e+02,1.84559720e+02,5.21797310e+02,4.24430142e+05,1.29585027e+03,5.23013363e+02,5.21428337e+02,5.28518815e+02,5.38774735e+02,NaN,NaN,5.43861000e+00,1.69352351e+02,1.50000000e+01,1.93333333e+00,8.10000000e-01,1.23456790e+00,9.02000000e-01,1.10864745e+00,2.10721031e+01,-1.03140759e+01,1.66177116e+00,1.15610000e+02,4.75022246e+02,-3.13861790e+01,7.30620000e-01,1.36870056e+00,2.10721031e+01,6.00000000e+00,8.58736682e+02,1.55440778e+02,5.20907941e+02,5.20342335e+02,-1.58195285e+01,1.32950658e+01,5.78820986e+00,1.90832757e+01,1.25505014e+01,3.34218147e+00,7.86393426e+00,5.00327911e+00,NaN,1.60129411e+01,9.75658125e+00,2.55435127e+01,-1.26817354e+01,-2.23382683e+01,1.57869315e+01,9.75658125e+00,-1.03626443e+02,2.94667067e+01,6.94561041e+00,6.37652516e+00,3.02300799e+01,1.46238961e+01,2.04424194e+01,3.50663155e+01,2.12578114e+01,2.16395650e+01,1.04154375e+01,5.16690388e+00,NaN,5.50687024e+01,4.82021018e+00,2.35568941e+00,-2.10057198e+00,4.32067900e+01,-2.46452077e+00,4.82021018e+00,2.38946333e+01,-1.29573551e+00,2.21860185e+01,2.22301435e+01,1.31980633e+01,2.56285805e+01,-3.73795379e+00,8.88850556e+01
"2008Q4",2.37393000e+03,7.77230209e+02,1.82989008e+02,5.20942609e+02,4.34403096e+05,1.29817282e+03,5.23248813e+02,5.22751930e+02,5.30119834e+02,5.36465671e+02,NaN,NaN,6.13699000e+00,1.81433439e+02,9.33333333e+00,5.33333333e-01,8.10000000e-01,1.23456790e+00,1.00100000e+00,9.99000999e-01,2.10721031e+01,9.99500333e-02,7.41955499e-01,5.57800000e+01,4.02141538e+02,-2.09721531e+01,8.10810000e-01,1.23333457e+00,2.10721031e+01,6.00000000e+00,7.73725330e+02,1.58509046e+02,5.20161429e+02,5.20437385e+02,-6.77107049e+00,1.27089914e+01,-3.41880342e+00,9.29018794e+00,9.41801998e-01,5.29436972e+00,6.40407366e+00,-9.23625470e+00,NaN,4.83243522e+01,0.00000000e+00,4.16561037e+01,-3.67926263e+00,-2.91522830e+02,4.16561037e+01,0.00000000e+00,-3.40045409e+02,1.22730696e+01,-2.98604989e+00,3.80199758e-01,3.61938320e+01,1.43925523e+01,1.28705961e+01,2.72631484e+01,1.70119877e+01,1.71082425e+01,8.32745647e+00,1.58878401e+00,NaN,4.24232291e+01,4.82021018e+00,1.58823586e+01,-4.14593413e+00,-4.66771448e+01,1.10621484e+01,4.82021018e+00,-8.58604355e+01,1.89110620e-01,1.55197445e+01,1.55093523e+01,2.45668898e+01,1.01067897e+01,1.67607663e+01,9.14117531e+01
"2009Q1",2.20481000e+03,7.69839662e+02,1.92873584e+02,5.26203497e+02,4.25249607e+05,1.29604316e+03,5.19738669e+02,5.21150597e+02,5.31812605e+02,5.35978199e+02,NaN,NaN,4.96183000e+00,1.60177462e+02,5.33333333e+00,2.00000000e-01,8.00000000e-01,1.25000000e+00,1.08050000e+00,9.25497455e-01,2.23143551e+01,7.74238970e+00,-3.78121051e+00,4.49300000e+01,3.80510572e+02,-1.45719654e+01,8.64400000e-01,1.15687182e+00,2.23143551e+01,6.00000000e+00,7.72594411e+02,1.61873083e+02,5.17423166e+02,5.18128287e+02,-4.33154627e+00,-2.95621889e+01,2.10435536e+01,-8.51863526e+00,-1.40405759e+01,-6.40533027e+00,6.77108583e+00,-1.94988980e+00,NaN,-8.50239079e+01,4.96900800e+00,3.05697587e+01,-1.80926640e+01,-8.65238636e+01,2.56007507e+01,4.96900800e+00,-4.52367300e+00,1.34561488e+01,-1.09530533e+01,-9.23639554e+00,9.75809690e+00,2.80520529e+00,8.95764621e+00,1.17628515e+01,8.01637063e+00,7.90070877e+00,7.67220620e+00,-4.08771448e-02,NaN,1.52338811e+01,6.06246218e+00,2.68584402e+01,-9.49486391e+00,-7.65990483e+01,2.07959781e+01,6.06246218e+00,-9.41264987e+01,1.14502592e+01,6.11769572e+00,6.09024571e+00,2.72026047e+01,-2.12447954e+01,2.00488697e-01,8.61005542e+01
"2009Q2",2.26735000e+03,7.72636703e+02,1.90312021e+02,5.24866494e+02,4.31503961e+05,1.29750320e+03,5.19148283e+02,5.19866276e+02,5.33272859e+02,5.36367210e+02,NaN,NaN,5.07715000e+00,1.62475008e+02,2.33333333e+00,2.00000000e-01,8.00000000e-01,1.25000000e+00,1.00680000e+00,9.93245928e-01,2.23143551e+01,6.77698428e-01,-5.39483840e+00,5.91800000e+01,4.08058365e+02,-2.16366567e+01,8.05440000e-01,1.24155741e+00,2.23143551e+01,6.00000000e+00,8.16896725e+02,1.68299380e+02,5.17655574e+02,5.17226028e+02,-1.34468777e+01,1.11881645e+01,-5.34801187e+00,5.84015264e+00,-2.36154650e+00,-5.13728247e+00,5.84101429e+00,1.55604744e+00,NaN,9.19018249e+00,0.00000000e+00,-2.82587651e+01,-6.45451156e+00,1.10191170e+02,-2.82587651e+01,0.00000000e+00,1.77209257e+02,2.57051897e+01,9.29632078e-01,-3.60903252e+00,-3.64613259e+01,1.90750820e+00,4.51623705e+00,6.42374525e+00,-7.27454745e-01,-7.26515387e-01,6.72002701e+00,-1.15670449e+00,NaN,-2.87410803e+00,3.68139731e+00,1.73776525e+01,-1.02270434e+01,-7.25484481e+01,1.36962552e+01,3.68139731e+00,-6.77465673e+01,2.02252787e+01,-1.51596518e+00,-1.52217579e+00,9.93017074e+00,-1.00409632e+01,-8.70319901e+00,8.35903134e+01
"2009Q3",2.33007000e+03,7.75365359e+02,1.94560895e+02,5.27074520e+02,4.53340505e+05,1.30243988e+03,5.22021789e+02,5.20417151e+02,5.34293372e+02,5.37139160e+02,NaN,NaN,5.10365000e+00,1.62995597e+02,2.00000000e+00,2.00000000e-01,8.00000000e-01,1.25000000e+00,9.89500000e-01,1.01061142e+00,2.23143551e+01,-1.05555139e+00,-4.25519016e+00,6.83700000e+01,4.22493413e+02,-2.33699065e+01,7.91600000e-01,1.26326427e+00,2.23143551e+01,6.00000000e+00,8.25427733e+02,1.69745802e+02,5.18961727e+02,5.18422048e+02,-1.33271349e+01,1.09146246e+01,8.83210316e+00,1.97467277e+01,1.14940239e+01,2.20349811e+00,4.08205326e+00,3.08779812e+00,NaN,2.08235580e+00,0.00000000e+00,-6.93299929e+00,4.55859296e+00,5.77401940e+01,-6.93299929e+00,0.00000000e+00,3.41240303e+01,5.78568680e+00,5.22461208e+00,4.78407644e+00,4.78971315e-01,1.31239788e+00,5.27721038e+00,6.58960826e+00,-9.91574142e-01,-1.01118623e+00,5.77455676e+00,-1.63557473e+00,NaN,-6.35675435e+00,1.24225200e+00,9.25852450e+00,-5.91696132e+00,-5.25288326e+01,8.01627250e+00,1.24225200e+00,-3.33089488e+01,1.43050237e+01,-1.94621476e+00,-1.92028797e+00,2.49239360e+00,2.61226513e+01,-3.81785132e+00,9.01209763e+01
"2009Q4",2.37455000e+03,7.77256322e+02,1.97448226e+02,5.28547640e+02,4.68850686e+05,1.30580396e+03,5.22744581e+02,5.22246171e+02,5.35754764e+02,5.37899670e+02,NaN,NaN,5.16167000e+00,1.64126017e+02,2.00000000e+00,1.00000000e-01,8.00000000e-01,1.25000000e+00,9.83400000e-01,1.01688021e+00,2.23143551e+01,-1.67393240e+00,-4.05390641e+00,7.49800000e+01,4.31722141e+02,-2.39882875e+01,7.86720000e-01,1.27110026e+00,2.23143551e+01,6.00000000e+00,8.30808415e+02,1.70556778e+02,5.19657808e+02,5.19917914e+02,-1.46841161e+01,7.56385432e+00,5.89248231e+00,1.34563366e+01,2.89116838e+00,7.31608223e+00,5.84556918e+00,3.04204101e+00,NaN,4.52168021e+00,0.00000000e+00,-2.47352403e+00,8.05135016e-01,3.69149118e+01,-2.47352403e+00,0.00000000e+00,2.15227260e+01,3.24390313e+00,2.78432647e+00,5.98346570e+00,-5.42792483e+00,2.61136197e-02,7.60503181e+00,7.63114543e+00,-5.04232547e-01,-5.05758099e-01,5.63493064e+00,1.43399919e+00,NaN,-1.73074223e+01,1.24225200e+00,-1.77388243e+00,-4.79586191e+00,2.95806029e+01,-3.01613443e+00,1.24225200e+00,5.70830850e+01,1.20477321e+01,-5.03620669e-01,-5.19471482e-01,-7.91304562e+00,3.14046616e+00,1.04255208e+01,9.09060928e+01
"2010Q1",2.43832000e+03,7.79906456e+02,1.91111513e+02,5.25285710e+02,4.65991024e+05,1.30519217e+03,5.23467877e+02,5.24833900e+02,5.37220761e+02,5.38309630e+02,NaN,NaN,5.50995000e+00,1.70655555e+02,2.00000000e+00,1.33333333e-01,8.00000000e-01,1.25000000e+00,1.02170000e+00,9.78760889e-01,2.23143551e+01,2.14679066e+00,-3.09598275e+00,7.66700000e+01,4.33951050e+02,-2.01675645e+01,8.17360000e-01,1.22345111e+00,2.23143551e+01,6.00000000e+00,8.29904272e+02,1.77055706e+02,5.20119143e+02,5.20816567e+02,-1.16060939e+01,1.06005327e+01,-1.30477237e+01,-2.44719102e+00,2.89318399e+00,1.03509130e+01,5.86398736e+00,1.63984109e+00,NaN,2.61181513e+01,0.00000000e+00,1.52828922e+01,3.83169464e+00,8.91563451e+00,1.52828922e+01,0.00000000e+00,-3.61657011e+00,2.59957136e+01,1.84534041e+00,3.59461065e+00,1.23120889e+01,1.00667940e+01,-9.17787529e-01,9.14900649e+00,3.72920743e+00,3.68330272e+00,5.40815602e+00,2.33143191e+00,NaN,1.04780924e+01,0.00000000e+00,-5.59559903e+00,6.85227763e-01,5.34404774e+01,-5.59559903e+00,0.00000000e+00,5.73098607e+01,1.51826233e+01,2.69597776e+00,2.68828007e+00,-7.27454763e+00,5.33815232e+00,2.61156185e+01,9.22406309e+01
"2010Q2",2.48205000e+03,7.81684011e+02,1.98006728e+02,5.28830101e+02,4.91462599e+05,1.31051411e+03,5.25047014e+02,5.25723492e+02,5.38298431e+02,5.38118976e+02,NaN,NaN,5.47074000e+00,1.69941389e+02,2.00000000e+00,2.00000000e-01,8.00000000e-01,1.25000000e+00,1.09270000e+00,9.15164272e-01,2.23143551e+01,8.86516976e+00,-2.04368030e+00,7.86700000e+01,4.36526189e+02,-1.34491854e+01,8.74160000e-01,1.14395534e+00,2.23143551e+01,6.00000000e+00,8.36435283e+02,1.82629346e+02,5.21136822e+02,5.20716316e+02,-4.38624725e+00,7.11022162e+00,1.41775656e+01,2.12877872e+01,6.31655024e+00,3.55836988e+00,4.31068004e+00,-7.62618452e-01,NaN,-2.85666323e+00,0.00000000e+00,2.68735164e+01,4.20920978e+00,1.03005563e+01,2.68735164e+01,0.00000000e+00,2.61240441e+01,2.22945608e+01,4.07071308e+00,-4.01000875e-01,2.88793866e+01,9.04730830e+00,3.96360684e+00,1.30109151e+01,5.89873161e+00,5.85721581e+00,5.02557246e+00,1.75176544e+00,NaN,7.46638101e+00,0.00000000e+00,8.18747133e+00,3.35115810e+00,2.84678241e+01,8.18747133e+00,0.00000000e+00,1.95385576e+01,1.43299661e+01,3.48124801e+00,3.49028798e+00,9.06063049e+00,1.15568369e+01,1.27969016e+01,9.51298401e+01
