__quarterly__,obs_ni_us,obs_l_ne_cross,obs_l_poil_us,obs_l_cpi_tw,obs_l_y_tw_gap,obs_ri_us_tnd,obs_l_poil_us_tnd,l_cpi_tw,dl_cpi_tw,d4l_cpi_tw,l_y_tw_gap,ni_us,ni_us_tnd,ri_us_tnd,dl_ne_cross,l_ne_cross,l_poil_us,dl_poil_us,l_poil_us_tnd,l_poil_us_gap,shk_l_y_tw_gap,shk_dl_cpi_tw,shk_ni_us,shk_ri_us_tnd,shk_l_poil_us_tnd,shk_l_poil_us_gap,shk_dl_ne_cross,tune_l_y_tw_gap,tune_dl_cpi_tw,tune_ni_us,tune_ri_us_tnd,tune_l_poil_us_tnd,tune_l_poil_us_gap,tune_dl_ne_cross,ttrend,__eof__
2016Q2,0.4,7.369553,382.755385,574.144074,-0.532571745,-0.271639044944593,405.587100030214,574.144074,4.38249200000095,4.98528699999999,-0.532571745,0.4,1.72836095505541,-0.271639044944593,-0.636013680000005,7.369553,382.755385,116.2643,405.587100030214,-22.831715030214,0.1600496958,-0.826515999998264,-0.239005524611081,-0.00752009802251847,3.01910348974011,11.3833655481177,-6.13601368,0,0,0,0,0,0,0,-15,__eof__
2016Q3,0.4,6.59375421,382.428409,575.33215,-1.50428877,-0.264840853920277,404.665718126916,575.33215,4.75230399999934,4.86279099999979,-1.50428877,0.4,1.73515914607972,-0.264840853920277,-3.10319516,6.59375421,382.428409,-1.30790399999977,404.665718126916,-22.2373091269156,-1.078231374,-0.353689600001417,-0.267031829215944,-0.00678376122291432,-0.921381903298324,-6.25510860576582,-8.60319516,0,0,0,0,0,0,0,-14,__eof__
2016Q4,0.433333333,10.7662664,391.362173,576.448809,-0.253062534,-0.257474724899466,405.549416185622,576.448809,4.46663600000024,4.52817299999979,-0.253062534,0.433333333,1.74252527510053,-0.257474724899466,16.69004876,10.7662664,391.362173,35.7350559999998,405.549416185622,-14.1872431856221,0.950368482,-0.935207199999241,-0.235171722020107,-0.00587591367520271,0.883698058706426,1.37887320321883,11.19004876,0,0,0,0,0,0,0,-13,__eof__
2017Q1,0.733333333,16.7290826,399.12038,577.806114,-0.050041681,-0.249672189629348,406.529701901074,577.806114,5.429220000001,4.75766300000029,-0.050041681,0.733333333,1.75032781037065,-0.249672189629348,23.8512648,16.7290826,399.12038,31.0328280000005,406.529701901074,-7.40932190107439,0.1524083462,0.255911200000809,0.0366011045258696,-0.00507120097485498,0.980285715452407,2.52174832886108,18.3512648,0,0,0,0,0,0,0,-12,__eof__
2017Q2,0.933333333,10.9947977,391.760738,578.821425,0.212992388,-0.242700060090219,405.40027371676,578.821425,4.06124399999925,4.67735099999986,0.212992388,0.933333333,1.75729993990978,-0.242700060090219,-22.9371396,10.9947977,391.760738,-29.4385680000002,405.40027371676,-13.6395357167602,0.2530257328,-1.88213200000155,-0.00479332138195629,-0.0055114799423383,-1.12942818431428,-8.45301038600809,-28.4371396,0,0,0,0,0,0,0,-11,__eof__
2017Q3,1.2,8.65262593,394.623118,579.850073,0.588007186,-0.236343909713202,406.054456939788,579.850073,4.11459199999977,4.51792299999997,0.588007186,1.2,1.7636560902868,-0.236343909713202,-9.36868708,8.65262593,394.623118,11.4495200000001,406.054456939788,-11.4313389397881,0.4176132756,-0.734403199999633,0.10060211554264,-0.00577885262749421,0.654183223027946,-1.88366393805599,-14.86868708,0,0,0,0,0,0,0,-10,__eof__
2017Q4,1.23333333,11.3899951,411.854925,581.216961,1.03615508,-0.231086253330106,409.067665568046,581.216961,5.46755200000023,4.76815199999997,1.03615508,1.23333333,1.76891374666989,-0.231086253330106,10.94947668,11.3899951,411.854925,68.9272279999998,409.067665568046,2.78725943195392,0.5657493312,0.57587840000042,-0.0804494193339786,-0.00655953910256431,3.01320862825792,10.7891966898056,5.44947668,0,0,0,0,0,0,0,-9,__eof__
2018Q1,1.43333333,9.05716982,420.394607,582.310859,1.83422963,-0.226055642469455,410.732929334841,582.310859,4.37559200000055,4.50474499999985,1.83422963,1.43333333,1.77394435753054,-0.226055642469455,-9.33130112,9.05716982,420.394607,34.1587280000003,410.732929334841,9.66167766515897,1.005305566,-1.59844959999964,0.091877794493891,-0.00652370180585411,1.66526376679499,7.71059606279124,-14.83130112,0,0,0,0,0,0,0,-8,__eof__
2018Q2,1.73333333,15.3896362,431.066489,583.978219,1.7030663,-0.222055125483958,412.530743954856,583.978219,6.66943999999921,5.15679399999984,1.7030663,1.73333333,1.77794487451604,-0.222055125483958,25.32986552,15.3896362,431.066489,42.6875279999998,412.530743954856,18.5357450451436,0.235682596,1.56896639999877,0.231077691096792,-0.00730226513797539,1.79781462001533,11.7725706795323,19.82986552,0,0,0,0,0,0,0,-7,__eof__
2018Q3,1.93333333,22.559654,432.386772,587.07515,0.776335345,-0.219733542628613,412.580827435709,587.07515,12.3877239999996,7.2250769999998,0.776335345,1.93333333,1.78026645737139,-0.219733542628613,28.6800712,22.559654,432.386772,5.28113200000063,412.580827435709,19.8059445642907,-0.586117695,5.45217200000025,0.190613374525723,-0.00878117341885363,0.0500834808530414,6.83092303269017,23.1800712,0,0,0,0,0,0,0,-6,__eof__
2018Q4,2.23333333,20.9871871,421.019981,587.989152,0.299784657,-0.218893111396361,410.362083935544,587.989152,3.65600800000004,6.77219099999975,0.299784657,2.23333333,1.78110688860364,-0.218893111396361,-6.28986759999999,20.9871871,421.019981,-45.4671640000002,410.362083935544,10.6578970644559,-0.321283619,-7.85417119999966,0.330445288279272,-0.0101462458991783,-2.21874350016532,-3.20626413054754,-11.7898676,0,0,0,0,0,0,0,-5,__eof__
2019Q1,2.4,20.7802476,414.741128,589.33542,0.638038374,-0.22019398182279,408.697031044783,589.33542,5.38507199999985,7.02456099999958,0.638038374,2.4,1.77980601817721,-0.22019398182279,-0.827758000000003,20.7802476,414.741128,-25.115412,408.697031044783,6.04409695521718,0.3982106484,0.86026559999982,0.257372132364558,-0.0122455259962474,-1.66505289076128,-1.41643098990197,-6.327758,0,0,0,0,0,0,0,-4,__eof__
2019Q2,2.4,22.0836893,422.449525,590.419146,0.780227002,-0.223293441249428,408.999447574028,590.419146,4.33490399999959,6.44092699999968,0.780227002,2.4,1.77670655875057,-0.223293441249428,5.2137668,22.0836893,422.449525,30.8335879999998,408.999447574028,13.4500774259719,0.2697963028,-1.5731536000003,0.124658688249886,-0.0141091585177767,0.302416529245193,9.2192095573199,-0.286233199999998,0,0,0,0,0,0,0,-3,__eof__
2019Q3,2.16666667,23.0063553,412.487377,591.618896,1.01220482,-0.227571003518431,406.412526131287,591.618896,4.79900000000033,4.54374599999985,1.01220482,2.16666667,1.77242899648157,-0.227571003518431,3.690664,23.0063553,412.487377,-39.8485920000002,406.412526131287,6.07485086871337,0.3880232184,-0.268923199999336,-0.107819129296314,-0.015442234331475,-2.5869214427415,-3.34020332946698,-1.809336,0,0,0,0,0,0,0,-2,__eof__
2019Q4,1.66666667,22.1654443,413.772329,592.66018,1.10730568,-0.231936714657922,405.384377757017,592.66018,4.16513599999918,4.67102799999964,1.10730568,1.66666667,1.76806328534208,-0.231936714657922,-3.36364399999999,22.1654443,413.772329,5.13980800000033,405.384377757017,8.38795124298347,0.297541824,-1.27406400000109,-0.420279323068416,-0.0157442613154122,-1.02814837427004,4.13555563488412,-8.86364399999999,0,0,0,0,0,0,0,-1,__eof__
2020Q1,1.3,26.3532812,392.217134,593.537166,0.045823242,-0.234921988779346,400.793885018519,593.537166,3.5079439999996,4.20174599999957,0.045823242,1.3,1.76507801122065,-0.234921988779346,16.7513476,26.3532812,392.217134,-86.2207799999996,400.793885018519,-8.57675101851905,-0.840021302,-1.42416479999974,-0.386348938244131,-0.0145821098543203,-4.59049273849738,-14.4483168886075,11.2513476,0,0,0,0,0,0,0,0,__eof__
2020Q2,0.1,26.0655112,337.895177,594.587886,-10.7370953,-0.236695404742717,391.48747189527,594.587886,4.20288000000108,4.16873999999995,-10.7370953,0.1,1.76330459525728,-0.236695404742717,-1.15108000000001,26.0655112,337.895177,-217.287828,391.48747189527,-53.5922948952699,-10.7737538936,-0.203475199998593,-1.29266091905146,-0.0135195154023387,-9.30641312324916,-47.5885691823066,-6.65108000000001,0,0,0,0,0,0,0,1,__eof__
2020Q3,0.1,26.8093972,376.026945,595.79259,-1.51211634,-0.232968572680957,396.97699792959,595.79259,4.81881600000025,4.17369399999993,-1.51211634,0.1,1.76703142731904,-0.232968572680957,2.975544,26.8093972,376.026945,152.527072,396.97699792959,-20.9500529295897,7.0775599,-0.143488000000616,-0.333406285463809,-0.00810793817537591,5.48952603431985,16.5645534970992,-2.524456,0,0,0,0,0,0,0,2,__eof__
2020Q4,0.1,25.0914348,379.075892,597.504954,-0.773468429,-0.228275522879319,397.642594190221,597.504954,6.84945600000014,4.84477400000017,-0.773468429,0.1,1.77172447712068,-0.228275522879319,-6.8718496,25.0914348,379.075892,12.1957879999996,397.642594190221,-18.5667021902209,0.436224643,1.39440319999994,-0.334344895424136,-0.00695537883240923,0.665596260631123,-3.90166513950813,-12.3718496,0,0,0,0,0,0,0,3,__eof__
2021Q1,0.1,25.5006493,410.791868,599.429369,-0.414371736,-0.222599459159564,402.933280556622,599.429369,7.69766000000009,5.89220300000029,-0.414371736,0.1,1.77740054084044,-0.222599459159564,1.636858,25.5006493,410.791868,126.863904,402.933280556622,7.8585874433778,0.2044030072,0.618095199999971,-0.335480108168087,-0.00573771242421118,5.29068636640134,20.8552789765325,-3.863142,0,0,0,0,0,0,0,4,__eof__
2021Q2,0.1,26.9003713,423.16397,601.394081,0.152434811,-0.21592006718838,405.192480823044,601.394081,7.85884799999998,6.80619500000001,0.152434811,0.0999999999999999,1.78407993281162,-0.21592006718838,5.598888,26.9003713,423.16397,49.4884079999999,405.192480823044,17.971489176956,0.4839321998,0.100719999999911,-0.336815986562324,-0.00445058098679451,2.25920026642175,12.4704779665916,0.0988880000000023,0,0,0,0,0,0,0,5,__eof__
2021Q3,0.1,27.3927916,429.687716,603.37604,1.37582927,-0.20821344177345,406.236514445652,603.37604,7.92783599999976,7.58344999999989,1.37582927,0.1,1.79178655822655,-0.20821344177345,1.9696812,27.3927916,429.687716,26.094984,406.236514445652,23.4512015543483,1.2538814212,0.0407575999997789,-0.33835731164531,-0.00308937794448848,1.0440336226077,10.8711591304791,-3.5303188,0,0,0,0,0,0,0,6,__eof__
2021Q4,0.1,32.9735309,437.67628,608.595564,2.4515815,-0.199452001308024,407.049646889559,608.595564,20.8780960000002,11.0906099999999,2.4515815,0.1,1.80054799869198,-0.199452001308024,22.3229572,32.9735309,437.67628,31.9542559999998,407.049646889559,30.6266331104408,1.350918084,12.9358272000004,-0.340109599738395,-0.00164923162324693,0.813132443907403,14.210792022397,16.8229572,0,0,0,0,0,0,0,7,__eof__
2022Q1,0.133333333,40.868658,460.816569,616.43442,2.3848754,-0.189604389057806,409.532951784543,616.43442,31.3554240000009,17.0050510000001,2.3848754,0.133333333,1.81039561094219,-0.189604389057806,31.5805084,40.868658,460.816569,92.5611560000002,409.532951784543,51.2836172154568,0.4236102,13.0529472000007,-0.308745789188439,-0.00012498781518332,2.48330489498408,29.8449740381482,26.0805084,0,0,0,0,0,0,0,8,__eof__
2022Q2,0.766666667,44.4416554,473.21552,621.654508,1.1999558,-0.178793255672111,409.43445622221,621.654508,20.8803519999994,20.260427,1.1999558,0.766666667,1.82120674432789,-0.178793255672111,14.2919896,44.4416554,473.21552,49.5958040000002,409.43445622221,63.78106377779,-0.70794452,-5.8039872000013,0.295758651734422,0.0013309139328049,-0.0984955623331757,27.8825317269702,8.79198959999999,0,0,0,0,0,0,0,9,__eof__
2022Q3,0.979362615022299,45.8166554,454.081200866663,626.2305784,0.95996464,-0.169853592888506,409.43445622221,626.2305784,18.3042815999995,22.8545383999999,0.95996464,0.979362615022299,1.83014640711149,-0.169853592888506,5.5,45.8166554,454.081200866663,-76.5372765333479,409.43445622221,44.646744644453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,__eof__
2022Q4,1.15121790936902,47.1916554,440.687177473327,630.29143472,0.767971712,-0.16136091324408,409.43445622221,630.29143472,16.2434252799996,21.6958707199998,0.767971712,1.15121790936902,1.83863908675592,-0.16136091324408,5.5,47.1916554,440.687177473327,-53.5760935733435,409.43445622221,31.2527212511171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,__eof__
2023Q1,1.29031575397884,48.5666554,431.311361097992,633.940119776,0.6143773696,-0.153292867581876,409.43445622221,633.940119776,14.5947402239997,17.5056997759995,0.6143773696,1.29031575397884,1.84670713241812,-0.153292867581876,5.5,48.5666554,431.311361097992,-37.5032655013404,409.43445622221,21.876904875782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,__eof__
2023Q2,1.40312695834252,49.9416554,424.748289635257,637.2590678208,0.49150189568,-0.145628224202782,409.43445622221,637.2590678208,13.2757921791998,15.6045598207996,0.49150189568,1.40312695834252,1.85437177579722,-0.145628224202782,5.5,49.9416554,424.748289635257,-26.2522858509383,409.43445622221,15.3138334130474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,__eof__
2023Q3,1.49483220407549,51.3166554,420.154139611343,640.31422625664,0.393201516544,-0.138346812992643,409.43445622221,640.31422625664,12.2206337433598,14.0836478566396,0.393201516544,1.49483220407549,1.86165318700736,-0.138346812992643,5.5,51.3166554,420.154139611343,-18.3766000956568,409.43445622221,10.7196833891332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,__eof__
2023Q4,1.56957986879179,52.6916554,416.938234594603,643.158353005311,0.3145612132352,-0.131429472343011,409.43445622221,643.158353005311,11.3765069946879,12.8669182853117,0.3145612132352,1.56957986879179,1.86857052765699,-0.131429472343011,5.5,52.6916554,416.938234594603,-12.8636200669597,409.43445622221,7.50377837239321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,__eof__
2024Q1,1.63069229528826,54.0666554,414.687101082885,645.833654404249,0.25164897058816,-0.124857998725861,409.43445622221,645.833654404249,10.7012055957503,11.8935346282493,0.25164897058816,1.63069229528826,1.87514200127414,-0.124857998725861,5.5,54.0666554,414.687101082885,-9.0045340468718,409.43445622221,5.25264486067525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,__eof__
2024Q2,1.68083081647269,55.4416554,413.111307624683,648.373895523399,0.201319176470528,-0.118615098789567,409.43445622221,648.373895523399,10.1609644766002,11.1148277025994,0.201319176470528,1.68083081647269,1.88138490121043,-0.118615098789567,5.5,55.4416554,413.111307624683,-6.30317383281025,409.43445622221,3.67685140247267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,__eof__
2024Q3,1.72212778440814,56.8166554,412.008252203941,650.806088418719,0.161055341176423,-0.112684343850089,409.43445622221,650.806088418719,9.72877158128018,10.4918621620795,0.161055341176423,1.72212778440814,1.88731565614991,-0.112684343850089,5.5,56.8166554,412.008252203941,-4.41222168296716,409.43445622221,2.57379598173087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,__eof__
2024Q4,1.75629220219499,58.1916554,411.236113409422,653.151842734975,0.128844272941138,-0.107050126657585,409.43445622221,653.151842734975,9.38301726502415,9.9934897296636,0.128844272941138,1.75629220219499,1.89294987334242,-0.107050126657585,5.5,58.1916554,411.236113409422,-3.088555178077,409.43445622221,1.80165718721161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,__eof__
2025Q1,1.78469423769105,59.5666554,410.695616253258,655.42844618798,0.10307541835291,-0.101697620324705,409.43445622221,655.42844618798,9.10641381201932,9.59479178373086,0.10307541835291,1.78469423769105,1.89830237967529,-0.101697620324705,5.5,59.5666554,410.695616253258,-2.16198862465388,409.43445622221,1.26116003104813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,__eof__
2025Q2,1.80843284229115,60.9416554,410.317268243944,657.649728950384,0.0824603346823283,-0.0966127393084701,409.43445622221,657.649728950384,8.88513104961545,9.27583342698466,0.0824603346823283,1.80843284229115,1.90338726069153,-0.0966127393084701,5.5,60.9416554,410.317268243944,-1.5133920372577,409.43445622221,0.882812021733689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,__eof__
2025Q3,1.82838985336431,62.3166554,410.052424637424,659.826755160307,0.0659682677458627,-0.0917821023430466,409.43445622221,659.826755160307,8.70810483969236,9.02066674158771,0.0659682677458627,1.82838985336431,1.90821789765695,-0.0917821023430466,5.5,62.3166554,410.052424637424,-1.05937442608038,409.43445622221,0.617968415213582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,__eof__
2025Q4,1.84527328324627,63.6916554,409.86703411286,661.968376128246,0.0527746141966901,-0.0871929972258943,409.43445622221,661.968376128246,8.56648387175389,8.81653339327015,0.0527746141966901,1.84527328324627,1.91280700277411,-0.0871929972258943,5.5,63.6916554,409.86703411286,-0.74156209825625,409.43445622221,0.432577890649507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,__eof__
2026Q1,1.85965195712409,65.0666554,409.737260745665,664.081672902597,0.0422196913573521,-0.0828333473645996,409.43445622221,664.081672902597,8.45318709740311,8.65322671461609,0.0422196913573521,1.85965195712409,1.9171666526354,-0.0828333473645996,5.5,65.0666554,409.737260745665,-0.519093468779361,409.43445622221,0.302804523454655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,__eof__
2026Q2,1.8719832297,66.4416554,409.646419388628,666.172310322077,0.0337757530858817,-0.0786916799963696,409.43445622221,666.172310322077,8.36254967792249,8.52258137169285,0.0337757530858817,1.8719832297,1.92130832000363,-0.0786916799963696,5.5,66.4416554,409.646419388628,-0.363365428145538,409.43445622221,0.211963166418259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,__eof__
2026Q3,1.88263516456069,67.8166554,409.582830438703,668.244820257662,0.0270206024687054,-0.0747570959965511,409.43445622221,668.244820257662,8.29003974233799,8.41806509735426,0.0270206024687054,1.88263516456069,1.92524290400345,-0.0747570959965511,5.5,67.8166554,409.582830438703,-0.254355799701862,409.43445622221,0.148374216492781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,__eof__
2026Q4,1.89190428340921,69.1916554,409.538318173755,670.302828206129,0.0216164819749643,-0.0710192411967236,409.43445622221,670.302828206129,8.23203179387039,8.33445207788338,0.0216164819749643,1.89190428340921,1.92898075880328,-0.0710192411967236,5.5,69.1916554,409.538318173755,-0.178049059791289,409.43445622221,0.103861951544947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,__eof__
2027Q1,1.90002977089999,70.5666554,409.507159588292,672.349234564904,0.0172931855799714,-0.0674682791368874,409.43445622221,672.349234564904,8.18562543509632,8.26756166230669,0.0172931855799714,1.90002977089999,1.93253172086311,-0.0674682791368874,5.5,70.5666554,409.507159588292,-0.124634341853888,409.43445622221,0.0727033660814627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,__eof__
2027Q2,1.90720484368398,71.9416554,409.485348578467,674.386359651923,0.0138345484639771,-0.064094865180043,409.43445622221,674.386359651923,8.14850034807705,8.21404932984532,0.0138345484639771,1.90720484368398,1.93590513481996,-0.064094865180043,5.5,71.9416554,409.485348578467,-0.0872440392977072,409.43445622221,0.0508923562570239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,__eof__
2027Q3,1.91358585056298,73.3166554,409.47008087159,676.416059721538,0.0110676387711817,-0.0608901219210408,409.43445622221,676.416059721538,8.11880027846164,8.17123946387624,0.0110676387711817,1.91358585056298,1.93910987807896,-0.0608901219210408,5.5,73.3166554,409.47008087159,-0.0610708275083807,409.43445622221,0.0356246493799167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,__eof__
2027Q4,1.91929955728538,74.6916554,409.459393476776,678.439819777231,0.00885411101694537,-0.0578456158249888,409.43445622221,678.439819777231,8.09504022276931,8.13699157110097,0.00885411101694537,1.91929955728538,1.94215438417501,-0.0578456158249888,5.5,74.6916554,409.459393476776,-0.0427495792558521,409.43445622221,0.0249372545659417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,__eof__
2028Q1,1.92444897882156,76.0666554,409.451912300406,680.458827821785,0.0070832888135563,-0.0549533350337394,409.43445622221,680.458827821785,8.07603217821545,8.10959325688075,0.0070832888135563,1.92444897882156,1.94504666496626,-0.0549533350337394,5.5,76.0666554,409.451912300406,-0.0299247054790821,409.43445622221,0.0174560781961592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,__eof__
2028Q2,1.92911804940084,77.4416554,409.446675476947,682.474034257428,0.00566663105084504,-0.0522056682820524,409.43445622221,682.474034257428,8.06082574257236,8.08767460550458,0.00566663105084504,1.92911804940084,1.94779433171795,-0.0522056682820524,5.5,77.4416554,409.446675476947,-0.0209472938353431,409.43445622221,0.0122192547373114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,__eof__
2028Q3,1.93337536254708,78.8166554,409.443009700526,684.486199405942,0.00453330484067603,-0.0495953848679498,409.43445622221,684.486199405942,8.04866059405789,8.07013968440364,0.00453330484067603,1.93337536254708,1.95040461513205,-0.0495953848679498,5.5,78.8166554,409.443009700526,-0.0146631056847258,409.43445622221,0.008553478316118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,__eof__
2028Q4,1.93727716691275,80.1916554,409.440443657031,686.495931524754,0.00362664387254082,-0.0471156156245523,409.43445622221,686.495931524754,8.03892847524631,8.05611174752289,0.00362664387254082,1.93727716691275,1.95288438437545,-0.0471156156245523,5.5,80.1916554,409.440443657031,-0.0102641739792936,409.43445622221,0.0059874348212826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,__eof__
2029Q1,1.94086976656154,81.5666554,409.438647426585,688.503717219803,0.00290131509803266,-0.0447598348433247,409.43445622221,688.503717219803,8.03114278019705,8.04488939801829,0.00290131509803266,1.94086976656154,1.95524016515668,-0.0447598348433247,5.5,81.5666554,409.438647426585,-0.00718492178549117,409.43445622221,0.00419120437489782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,__eof__
2029Q2,1.944191444629,82.9416554,409.437390065273,690.509945775843,0.00232105207842613,-0.0425218431011584,409.43445622221,690.509945775843,8.02491422415764,8.03591151841461,0.00232105207842613,1.944191444629,1.95747815689884,-0.0425218431011584,5.5,82.9416554,409.437390065273,-0.00502944524982944,409.43445622221,0.00293384306242847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,__eof__
2029Q3,1.94727400551398,84.3166554,409.436509912354,692.514928620674,0.0018568416627409,-0.0403957509461005,409.43445622221,692.514928620674,8.01993137932611,8.02872921473166,0.0018568416627409,1.94727400551398,1.9596042490539,-0.0403957509461005,5.5,84.3166554,409.436509912354,-0.00352061167486622,409.43445622221,0.00205369014369993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,__eof__
2029Q4,1.95014401173142,85.6916554,409.435893805311,694.518914896539,0.00148547333019272,-0.0383759633987955,409.43445622221,694.518914896539,8.01594510346089,8.0229833717853,0.00148547333019272,1.95014401173142,1.9616240366012,-0.0383759633987955,5.5,85.6916554,409.435893805311,-0.00246442817239197,409.43445622221,0.00143758310058995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,__eof__
2030Q1,1.95282377633937,87.0666554,409.435462530381,696.522103917232,0.00118837866415418,-0.0364571652288557,409.43445622221,696.522103917232,8.01275608276871,8.01838669742822,0.00118837866415418,1.95282377633937,1.96354283477114,-0.0364571652288557,5.5,87.0666554,409.435462530381,-0.00172509972066,409.43445622221,0.00100630817041297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,__eof__
2030Q2,1.95533215967801,88.4416554,409.435160637929,698.524655133785,0.000950702931323342,-0.0346343069674129,409.43445622221,698.524655133785,8.01020486621497,8.01470935794255,0.000950702931323342,1.95533215967801,1.96536569303259,-0.0346343069674129,5.5,88.4416554,409.435160637929,-0.00120756980444761,409.43445622221,0.000704415719289076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,__eof__
2030Q3,1.9576852094186,89.8166554,409.434949313214,700.526696107029,0.000760562345058674,-0.0329025916190423,409.43445622221,700.526696107029,8.00816389297198,8.01176748635402,0.000760562345058674,1.9576852094186,1.96709740838096,-0.0329025916190423,5.5,89.8166554,409.434949313214,-0.000845298863098946,409.43445622221,0.000493091003502353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,__eof__
2030Q4,1.95989667512726,91.1916554,409.434801385913,702.528328885623,0.000608449876046939,-0.0312574620380901,409.43445622221,702.528328885623,8.00653111437758,8.00941398908319,0.000608449876046939,1.95989667512726,1.96874253796191,-0.0312574620380901,5.5,91.1916554,409.434801385913,-0.000591709204154878,409.43445622221,0.000345163702451647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,__eof__
2031Q1,1.96197842231457,92.5666554,409.434697836802,704.529635108498,0.000486759900837551,-0.0296945889361856,409.43445622221,704.529635108498,8.00522489150207,8.00753119126653,0.000486759900837551,1.96197842231457,1.97030541106381,-0.0296945889361856,5.5,92.5666554,409.434697836802,-0.000414196442894031,409.43445622221,0.000241614591716153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,__eof__
2031Q2,1.96394076595378,93.9416554,409.434625352424,706.530680086799,0.000389407920670041,-0.0282098594893764,409.43445622221,706.530680086799,8.00417991320165,8.0060249530132,0.000389407920670041,1.96394076595378,1.97179014051062,-0.0282098594893764,5.5,93.9416554,409.434625352424,-0.000289937510011438,409.43445622221,0.000169130214201307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,__eof__
2031Q3,1.96579273946004,95.3166554,409.43457461336,708.531516069439,0.000311526336536033,-0.0267993665149075,409.43445622221,708.531516069439,8.00334393056132,8.00481996241054,0.000311526336536033,1.96579273946004,1.97320063348509,-0.0267993665149075,5.5,95.3166554,409.43457461336,-0.000202956256993623,409.43445622221,0.000118391149940915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,__eof__
2031Q4,1.9675423119302,96.6916554,409.434539096015,710.532184855551,0.000249221069228826,-0.0254593981891622,409.43445622221,710.532184855551,8.00267514444906,8.00385596992841,0.000249221069228826,1.9675423119302,1.97454060181084,-0.0254593981891622,5.5,96.6916554,409.434539096015,-0.000142069379881152,409.43445622221,8.28738049586405e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,__eof__
2032Q1,1.96919656388822,98.0666554,409.434514233874,712.532719884441,0.000199376855383061,-0.024186428279704,409.43445622221,712.532719884441,8.00214011555925,8.0030847759427,0.000199376855383061,1.96919656388822,1.9758135717203,-0.024186428279704,5.5,98.0666554,409.434514233874,-9.94485659024231e-05,409.43445622221,5.80116634710483e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,__eof__
2032Q2,1.97076182973743,99.4416554,409.434496830374,714.533147907553,0.000159501484306449,-0.0229771068657188,409.43445622221,714.533147907553,8.0017120924474,8.00246782075414,0.000159501484306449,1.97076182973743,1.97702289313428,-0.0229771068657188,5.5,99.4416554,409.434496830374,-6.96139961173125e-05,409.43445622221,4.06081644297338e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,__eof__
